code_module,code_presentation,id_student,id_site,date,sum_click,gender,region,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,final_result
AAA,2013J,174782,547009,-10,1,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,174782,546672,-9,1,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,175392,546662,-10,6,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,174782,546671,-10,1,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,175392,546614,-10,21,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175392,546652,-9,11,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,174782,546670,-10,1,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,174782,546652,-9,4,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,174782,546873,-8,1,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,175392,546719,-10,3,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175392,546688,-9,1,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,174782,546614,-10,20,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,175392,546669,-10,1,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,174782,546669,-10,8,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,174782,546871,-9,1,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,174782,546668,-8,1,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,174782,546732,-7,7,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,174782,546652,-6,5,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,174782,546879,-5,8,M,East Anglian Region,HE Qualification,90-100%,55<=,0,60,N,Pass
AAA,2013J,175932,546688,-10,1,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175932,546871,-9,4,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175392,546732,-10,2,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175932,546731,-10,11,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175932,546614,-9,16,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175932,546652,-8,2,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175392,547050,-10,1,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175932,546670,-10,3,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175392,546874,-10,1,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175392,547013,-9,1,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175932,546879,-10,17,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175932,546671,-9,2,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175932,546662,-8,8,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175932,546732,-7,27,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175392,546879,-10,5,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175932,546667,-10,27,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175392,546652,-10,7,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175932,546652,-10,4,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,175392,546876,-10,1,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175392,546871,-9,9,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175392,546948,-8,2,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175392,546731,-7,6,M,North Region,HE Qualification,,35-55,0,60,N,Pass
AAA,2013J,175932,546668,-10,2,M,North Western Region,HE Qualification,70-80%,35-55,0,60,N,Pass
AAA,2013J,200860,546688,-10,4,M,London Region,Lower Than A Level,50-60%,35-55,0,60,N,Pass
AAA,2013J,200860,546873,-9,1,M,London Region,Lower Than A Level,50-60%,35-55,0,60,N,Pass
AAA,2013J,200860,546879,-8,1,M,London Region,Lower Than A Level,50-60%,35-55,0,60,N,Pass
AAA,2013J,200860,546614,-7,3,M,London Region,Lower Than A Level,50-60%,35-55,0,60,N,Pass
AAA,2013J,202635,546652,-10,3,F,Wales,A Level or Equivalent,30-40%,0-35,0,60,N,Withdrawn
AAA,2013J,202635,546614,-9,9,F,Wales,A Level or Equivalent,30-40%,0-35,0,60,N,Withdrawn
AAA,2013J,202635,546672,-8,1,F,Wales,A Level or Equivalent,30-40%,0-35,0,60,N,Withdrawn
AAA,2013J,202635,546671,-7,1,F,Wales,A Level or Equivalent,30-40%,0-35,0,60,N,Withdrawn
AAA,2013J,202635,546670,-6,1,F,Wales,A Level or Equivalent,30-40%,0-35,0,60,N,Withdrawn
AAA,2013J,202635,546668,-5,1,F,Wales,A Level or Equivalent,30-40%,0-35,0,60,N,Withdrawn
AAA,2013J,202635,546688,-4,13,F,Wales,A Level or Equivalent,30-40%,0-35,0,60,N,Withdrawn
AAA,2013J,202635,546652,-3,2,F,Wales,A Level or Equivalent,30-40%,0-35,0,60,N,Withdrawn
AAA,2013J,202635,546879,-2,7,F,Wales,A Level or Equivalent,30-40%,0-35,0,60,N,Withdrawn
AAA,2013J,202635,546667,-1,5,F,Wales,A Level or Equivalent,30-40%,0-35,0,60,N,Withdrawn
AAA,2013J,202635,546662,0,32,F,Wales,A Level or Equivalent,30-40%,0-35,0,60,N,Withdrawn
AAA,2013J,205350,546614,-10,11,M,South West Region,HE Qualification,80-90%,35-55,0,60,N,Pass
AAA,2013J,205350,546652,-9,2,M,South West Region,HE Qualification,80-90%,35-55,0,60,N,Pass
AAA,2013J,205350,547020,-8,3,M,South West Region,HE Qualification,80-90%,35-55,0,60,N,Pass
AAA,2013J,205350,546913,-7,2,M,South West Region,HE Qualification,80-90%,35-55,0,60,N,Pass
AAA,2013J,205350,546970,-6,3,M,South West Region,HE Qualification,80-90%,35-55,0,60,N,Pass
AAA,2013J,205350,546900,-5,4,M,South West Region,HE Qualification,80-90%,35-55,0,60,N,Pass
